# Francesco Caprari 	 Francesco Botrugno 	 Agnese Camici
# Big_Human
# ML-CUP23
# 15/01/2023
1,9.000722885131836,8.709932327270508,19.189210891723633
2,9.355387687683105,-36.01862716674805,33.89960861206055
3,9.302383422851562,5.059264183044434,19.49881935119629
4,-13.629977226257324,9.725933074951172,24.870101928710938
5,-49.589935302734375,8.106245040893555,30.62541389465332
6,9.148341178894043,8.684035301208496,13.11293888092041
7,9.347262382507324,8.086312294006348,13.190113067626953
8,7.951409339904785,9.120885848999023,6.7966485023498535
9,4.68702507019043,9.416754722595215,6.04716157913208
10,-38.723777770996094,9.02015495300293,23.91095542907715
11,5.719150543212891,9.456392288208008,12.62637996673584
12,8.665021896362305,-46.470638275146484,14.610671997070312
13,-11.044055938720703,-62.82404708862305,17.437095642089844
14,-23.52056884765625,-51.52713394165039,9.69690990447998
15,-69.33055114746094,-4.561753273010254,5.044954299926758
16,9.293866157531738,-15.710099220275879,7.168400287628174
17,-6.6096577644348145,-69.18250274658203,9.264481544494629
18,10.015414237976074,-29.160404205322266,33.60664749145508
19,9.476755142211914,6.4780378341674805,13.35461139678955
20,7.551241874694824,-53.74476623535156,14.808684349060059
21,7.228510856628418,-59.37936019897461,2.4799716472625732
22,8.836541175842285,-26.665258407592773,20.967586517333984
23,-48.29150390625,8.327532768249512,23.94453239440918
24,-70.34527587890625,-1.3963794708251953,17.05787467956543
25,6.384167671203613,-63.3178825378418,2.542506456375122
26,9.462496757507324,-5.785335063934326,8.082033157348633
27,7.776928901672363,-54.014190673828125,2.3198952674865723
28,4.509418964385986,-66.4537353515625,28.410572052001953
29,9.416497230529785,-4.819018840789795,8.095662117004395
30,9.131754875183105,8.302038192749023,25.935409545898438
31,9.591397285461426,-5.904460906982422,20.58496856689453
32,4.517861366271973,9.416166305541992,6.013402462005615
33,5.281431198120117,9.155925750732422,0.5403294563293457
34,-5.377706050872803,-69.0993881225586,15.56187915802002
35,-64.1467514038086,-11.775005340576172,30.684885025024414
36,-10.91755485534668,-64.78388977050781,28.494592666625977
37,6.153759956359863,-61.20793533325195,34.68460464477539
38,-55.58983612060547,-20.453933715820312,17.409866333007812
39,1.5603355169296265,-70.04681396484375,34.41963195800781
40,6.785816192626953,-61.0493049621582,9.02738094329834
41,-69.9452896118164,4.816861152648926,10.784979820251465
42,0.20241117477416992,9.460309028625488,18.538867950439453
43,3.214280605316162,-68.67020416259766,9.10607624053955
44,7.302030563354492,9.44129467010498,18.92719078063965
45,6.368474960327148,-60.12685012817383,15.056607246398926
46,7.802824974060059,10.208793640136719,32.65074920654297
47,-1.0018125772476196,-69.9982681274414,9.264172554016113
48,2.189401149749756,9.670055389404297,12.489047050476074
49,5.805869102478027,9.153143882751465,0.573893666267395
50,8.277397155761719,-52.91050338745117,27.698314666748047
51,-71.12054443359375,2.5957725048065186,23.27391242980957
52,-40.815940856933594,-33.22721481323242,16.956663131713867
53,-53.48377227783203,-21.518125534057617,3.9041473865509033
54,-66.380859375,5.7377777099609375,16.99462127685547
55,-1.4702421426773071,9.452451705932617,18.61695671081543
56,4.593938827514648,9.416147232055664,6.027918338775635
57,9.771886825561523,-35.8752555847168,8.164769172668457
58,9.020570755004883,1.072011947631836,1.8060858249664307
59,4.459705352783203,-67.14330291748047,8.819007873535156
60,-47.515647888183594,8.81938362121582,11.78784465789795
61,6.022607326507568,-61.91693878173828,34.76240158081055
62,5.967009544372559,-64.56488037109375,2.580902338027954
63,8.656251907348633,-36.24656677246094,21.41758918762207
64,9.060222625732422,6.515985012054443,1.38950777053833
65,-39.11509323120117,-34.3474006652832,4.40078067779541
66,-29.79052734375,-45.17075729370117,10.04902172088623
67,5.323154449462891,-64.98957824707031,15.219992637634277
68,-41.49811553955078,-45.3663330078125,24.9547061920166
69,9.083385467529297,2.897441864013672,1.6019437313079834
70,-38.49125289916992,9.041197776794434,23.942272186279297
71,-58.99382781982422,7.035610675811768,18.395666122436523
72,9.915494918823242,-13.18371868133545,20.00897789001465
73,8.28299617767334,-48.50343322753906,9.220069885253906
74,-3.4754366874694824,9.700711250305176,25.02864646911621
75,7.290472984313965,9.236099243164062,6.646522045135498
76,-70.66343688964844,5.155093193054199,18.6768856048584
77,9.875303268432617,-6.284296989440918,26.82503318786621
78,-23.642824172973633,-51.38462829589844,9.729339599609375
79,9.500007629394531,-7.831385612487793,14.538844108581543
80,8.790867805480957,-22.38016128540039,2.2382993698120117
81,-62.20261764526367,6.60271692276001,17.85685920715332
82,-62.77294158935547,-12.813852310180664,3.9639501571655273
83,9.409847259521484,4.711602687835693,7.94512414932251
84,8.80273723602295,8.551944732666016,7.109521389007568
85,9.13866901397705,7.964776992797852,19.222135543823242
86,-68.91470336914062,4.336806774139404,29.331727981567383
87,-31.476957321166992,-42.62675857543945,16.2283935546875
88,6.744765758514404,9.171066284179688,0.6809045672416687
89,9.698705673217773,-3.671762704849243,26.784238815307617
90,-18.440946578979492,-59.45516586303711,3.3982081413269043
91,-18.69737434387207,9.84658145904541,24.889638900756836
92,8.91337776184082,-46.7089729309082,20.265661239624023
93,-65.07244873046875,-10.108270645141602,4.266336917877197
94,-56.133583068847656,9.236135482788086,6.040655612945557
95,-38.21925354003906,9.17568588256836,17.18360710144043
96,-1.4252077341079712,9.753023147583008,25.162687301635742
97,4.095723628997803,-66.9432601928711,20.976619720458984
98,9.685853004455566,-6.913669109344482,1.8482270240783691
99,-66.03530883789062,5.870645999908447,17.111427307128906
100,1.9214438199996948,-70.63355255126953,28.187776565551758
101,8.548378944396973,10.087970733642578,32.66313552856445
102,9.048455238342285,-16.22151756286621,1.9591293334960938
103,9.428034782409668,3.362783670425415,13.757134437561035
104,-7.811520099639893,-66.68891143798828,28.06352996826172
105,2.349940299987793,-70.32549285888672,16.03219223022461
